source,indicator_code,series_name,category,reference_date,published_at,collected_at,value,unit,frequency,currency,market_scope,source_url,metadata
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-12,,2026-06-26T22:13:02.819866+00:00,446.8761,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-15,,2026-06-29T22:07:54.191585+00:00,451.7366,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-16,,2026-06-30T22:15:02.784489+00:00,444.3956,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-17,,2026-07-01T22:17:19.126891+00:00,449.3791,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-18,,2026-07-02T22:05:58.253435+00:00,444.5258,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-19,,2026-07-03T22:04:09.812403+00:00,441.3869,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-22,,2026-07-06T22:13:30.666828+00:00,441.2368,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-23,,2026-07-07T22:10:52.957568+00:00,443.2036,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-24,,2026-07-08T22:05:21.700392+00:00,442.0028,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-25,,2026-07-09T22:27:41.223110+00:00,443.5613,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-26,,2026-07-10T22:02:31.098220+00:00,444.3239,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-06-30,,2026-07-14T21:57:28.966793+00:00,445.6062,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-01,,2026-07-15T22:00:08.539654+00:00,445.0216,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-02,,2026-07-16T22:03:30.185168+00:00,446.9266,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-03,,2026-07-17T21:53:59.121362+00:00,449.1058,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-06,,2026-07-20T21:59:36.379386+00:00,447.2644,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-07,,2026-07-21T22:03:16.201583+00:00,448.5977,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-08,,2026-07-22T22:03:12.927321+00:00,446.9755,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-09,,2026-07-23T22:03:35.129154+00:00,449.4808,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-10,,2026-07-24T22:04:11.196269+00:00,452.3280,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-13,,2026-07-27T22:06:39.931423+00:00,449.2120,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-14,,2026-07-28T22:04:11.361555+00:00,449.1592,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-15,,2026-07-29T22:01:21.458993+00:00,450.6843,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-16,,2026-07-30T22:05:03.398876+00:00,454.9746,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-17,,2026-07-31T22:05:31.670738+00:00,452.8690,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-20,,2026-08-03T22:08:28.066221+00:00,452.5348,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-21,,2026-08-04T22:11:10.062666+00:00,451.7416,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-22,,2026-08-05T22:12:00.179178+00:00,450.3089,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-23,,2026-08-06T23:58:20.975545+00:00,450.2596,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-24,,2026-08-07T21:38:27.160083+00:00,447.8615,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-27,,2026-08-10T21:40:36.779234+00:00,449.2344,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-28,,2026-08-11T21:45:35.505785+00:00,446.9787,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-30,,2026-08-13T21:43:39.427947+00:00,448.7647,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-07-31,,2026-08-14T21:24:09.601118+00:00,452.1507,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-03,,2026-08-17T21:25:31.894880+00:00,452.3596,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-04,,2026-08-18T21:23:27.814066+00:00,450.8012,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-05,,2026-08-19T21:25:45.085025+00:00,451.5883,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-06,,2026-08-20T21:27:29.958987+00:00,452.0180,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-07,,2026-08-21T21:23:34.742531+00:00,451.2831,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-10,,2026-08-24T21:28:00.553783+00:00,452.4606,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-11,,2026-08-25T21:27:27.948249+00:00,452.7591,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-12,,2026-08-26T19:46:08.734150+00:00,452.1298,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-13,,2026-08-27T13:50:02.167488+00:00,450.9837,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-14,,2026-08-28T23:53:32.576113+00:00,450.0533,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-17,,2026-08-31T20:40:48.096794+00:00,451.4973,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-18,,2026-09-01T23:03:08.886632+00:00,449.9820,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-19,,2026-09-02T23:00:30.416043+00:00,449.1675,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-20,,2026-09-03T22:59:35.465372+00:00,450.6388,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-21,,2026-09-04T22:48:12.495722+00:00,450.6101,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-24,,2026-09-07T21:10:09.862582+00:00,449.6932,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-25,,2026-09-08T03:17:29.629101+00:00,448.6294,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-28,,2026-09-08T03:17:29.629101+00:00,446.6122,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0022"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-08-31,,2026-09-08T03:17:29.629101+00:00,444.2962,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-09-01,,2026-09-08T03:17:29.629101+00:00,444.1355,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-09-02,,2026-09-08T03:17:29.629101+00:00,443.0695,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-09-03,,2026-09-08T03:17:29.629101+00:00,443.1680,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-09-04,,2026-09-08T03:17:29.629101+00:00,444.3917,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-09-07,,2026-09-08T03:17:29.629101+00:00,443.5573,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
cbsl,gbp_lkr_indicative,GBP/LKR Indicative Exchange Rate,exchange_rate,2026-09-08,,2026-09-08T03:17:29.629101+00:00,444.4292,LKR per GBP,business_daily,GBP,,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-indicative-exchange-rates,"{""inverse_rate"": ""0.0023"", ""latest_group"": ""cbsl_fx"", ""rate_type"": ""indicative""}"
